idiom,definition
a cuckoo in the nest,an unwelcome intruder in a place or situation.
a litmus test,someone's decision or opinion about something that suggests what they think about a wider range of related things
a nine days wonder,a cause of great excitement or interest for a short time but then quickly forgotten
a roof over your head,a place to live
a screw loose,someone who behaves in a strange way and seem slightly mentally ill
a storm is brewing,"there is going to be trouble, probably with outbursts of anger or emotion"
a wakeup call,something that makes you realize that you need to take action to change a situation
a witch hunt,an attempt to find and punish people whose opinions are unpopular and who are said to be a danger to society
achilles heel,"a vulnerable area or a weak spot, in an otherwise strong situation, that could cause one's downfall or failure"
across the board,"affecting everyone or everything within an organization, system, or society"
afraid of my own shadow,to be very nervous or easily frightened
against the clock,to be in a hurry to do something before a particular time
ahead of the pack,more successful than other people who are trying to achieve the same things
air their dirty laundry,to make public something embarrassing that should be kept secret
an arm and a leg,a large amount of money
ants in my pants,to not be able to keep still because you are very excited or worried about something
apples and oranges,two things that are fundamentally different and therefore not suited to comparison
as the crow flies,measuring distance between two places in a straight line
asked for the moon,ask for something that is very difficult or impossible to get
asleep at the switch,failing to attend to one's responsibilities or duties
asleep at the wheel,"when someone is not sufficiently attentive, especially at a critical moment when vigilance is required"
at an arm's length,as far away from your body as possible
at the bottom of the ladder,"occupying the lowest, most basic position in a given group"
at the drop of the hat,to do something easily and without any preparation
at the eleventh hour,the last moment or almost too late
at the heels of,close behind or soon after something
back the wrong horse,to make the wrong decision and support a person or action that is later unsuccessful
back to the salt mines,"resume work, usually with some reluctance"
back to the wall,to have very serious problems that limit the ways in which you can act
bad blood,feelings of hate between people because of arguments in the past
ball and chain,a burden or problem that ties you down and prevents you from doing what you want
ball of fire,"a dynamic person capable of or displaying rapid and highly effective thought, action, etc."
bandit territory,"a geographical area where law enforcement is practically impossible, because people ignore all rule"
bats in the belfry,to be silly and slightly crazy and behave in a confused way
being bouncing off the walls,excited and full of nervous energy
was on the edge,to behave in a way that makes it seem as if you are going crazy
been tailor made,specially made for a particular purpose
bear fruit,to produces positive or successful results
beat your brain out,to put forth one's maximum effort
beat his head against the wall,to attempt continuously and fruitlessly to accomplish some task or achieve some goal that is or seems ultimately hopeless
beat the drum,to speak eagerly about something you support
begun to see the light,to suddenly begin to understand
behind closed doors,hidden or kept secret from public view
bells and whistles,special features that are added to a product or system to attract more buyers
bent your ears,to talk to someone for a very long time about something boring
bent out of shape,to become annoyed or upset about something that is usually not that important or cannot be avoided
bet on the wrong horse,support a person or thing that ultimately fails
bite head off,to speak to someone angrily when there is no reason to
bite off more than one can chew,"to try to do something that is too difficult for you, or more than you can manage"
bite the bullet,"to force yourself to do something unpleasant or difficult, or to be brave in a difficult situation"
bite your tongue,to stop yourself from saying something because it would be better not to
black and blue,with dark marks on your skin caused by being hit or having an accident
black sheep of the family,a person who has done something bad that brings embarrassment or shame to his or her family
blind leading the blind,someone who does not understand something but tries to explain it to others
blow his own horn,to talk about oneself or one's achievements especially in a way that shows pride or too much pride
bone to pick,to want to talk to someone about something annoying they have done
bottom fell out,"when something causes a plan, project or venture to collapse or fail"
broke a leg,good luck wish
break the back of,to get most or the worst part of a particular task done
break the ice,"to get more comfort or relaxed with a person whom you have not met earlier, to break the silence"
bright-eyed and bushy-tailed,to be very enthusiastic and full of energy
bring home the bacon,to earn money for a family to live on
bury the hatchet,when people who have had a disagreement decide to forget their quarrel and become friends again
can of worms,"a situation that it is complicated, unpleasant and difficult to deal with"
cards are stacked against,"someone is not likely to succeed, especially because the person is not being given a fair chance"
carry coals to new castle,to take something to a place or a person that has a lot of that thing already
carry the can,"to accept blame or take responsibility for something that goes wrong, even if it is not your fault or only partly"
carry the torch for,to have strong feelings for someone with whom you do not or cannot have a relationship
chill wind,to encounter the problems or trouble
clamp down,suppress or prevent something in an oppressive or harsh manner
clear the air,"to try to remove the causes of fear, worry or suspicion by talking about the problem openly"
close shave,a situation where an accident or a disaster nearly happened
cloud on the horizon,"a problem or difficulty that is predictable, or seems likely to arise in the future"
coast is clear,there is no danger in sight or that nobody can see you
came down like a ton of bricks,
cook his goose,to spoil someone's chances of success
crest of the wave,to be very successful in what you are doing
cross that bridge when we come to it,"something you say when you do not intend to worry about a possible problem now, but will deal with it if or when it happens"
cut your own throat,to do something that will be the cause of your own failure or ruin your chances in the future
dances to the tune,to always do what someone tells you to do
dancing on their grave,outlive or outlast someone and celebrate their demise
dead duck,a project or scheme which has been abandoned or is certain to fail
dead in the water,a plan at a standstill or has ceased to function and is unlikely to be reactivated in the future
deep down,felt strongly and often hidden from other people
dial it back,"to reduce the intensity of something, or tone it down"
dodge a bullet,to narrowly avoid a very serious problem or a disaster
don't cry over spilt milk,when something bad happens and nothing can be done to help it
don't threw bricks when you live in a glass house,don't call others out on actions that you yourself do
double-edged sword,something that could either help you or hurt you
dragging its feet,"delaying in decision, not showing enthusiasm"
drive a wedge between,to damage the good relationship that two people or groups of people have
drop a bombshell,to make an unexpected announcement which will greatly change a situation
ate crow,to admit that you were wrong about something and apologize
eat him alive,to criticize someone severely because you are angry with them
ate her alive,to criticize someone severely because you are angry with them
end in smoke,to bear no result
eyes are bigger than his stomach,people that are greedy and take on more than they can consume or manage
fall at first hurdle,to fail to overcome the first difficulty encountered
fall by the way side,
fall flat,"fails to amuse people, or fails to have the effect that was intended"
fall on our feet,to succeed in doing something where there was a risk of failure
fall on his sword,to accept the consequences of an unsuccessful or wrong action
fall through the cracks,
feather in your cap,something that you achieve and proud of
feel the pinch,to have problems with money because you are earning less than before
fight a losing battle,trying to do something even when there is little chance of succeeding
fingers and thumbs,to be clumsy and not very skilled with your hands
fish out of water,to feel uncomfortable in unfamiliar surroundings
fling him into,to do an activity with a lot of energy and enthusiasm
foot in mouth,to say something by accident that embarrasses or upsets someone
